paper_id,sub_class_id,main_class_id,sequence
3615,2,,0
3616,2,,0
3617,0,,0
3618,2,,0
3619,0,,0
3620,2,,0
3621,0,,0
3622,2,,0
3623,1,,0
3624,0,,0
3625,0,,0
3626,2,,0
3627,1,,0
3628,1,,0
3629,2,,0
3630,2,,0
3631,0,,0
3632,0,,0
3633,0,,0
3634,1,,0
3635,1,,0
3636,2,,0
3637,1,,0
3638,1,,0
3639,2,,0
3640,1,,0
3641,0,,0
3642,1,,0
3643,2,,0
3644,0,,0
3645,2,,0
3646,2,,0
3647,1,,0
3648,1,,0
3649,0,,0
3650,2,,0
3651,0,,0
3652,2,,0
3653,1,,0
3654,0,,0
3655,1,,0
3656,1,,0
3657,2,,0
3658,1,,0
3659,1,,0
3660,0,,0
3661,1,,0
3662,0,,0
3663,2,,0
3664,1,,0
3665,2,,0
3666,2,,0
3667,2,,0
3668,1,,0
3669,0,,0
3670,1,,0
3671,0,,0
3672,1,,0
3673,2,,0
3674,1,,0
3675,0,,0
3676,0,,0
3677,1,,0
3678,0,,0
3679,1,,0
3680,0,,0
3681,2,,0
3682,2,,0
3683,1,,0
3684,0,,0
3685,1,,0
3686,1,,0
3687,1,,0
3688,1,,0
3689,1,,0
3690,1,,0
3691,1,,0
3692,1,,0
3693,2,,0
3694,2,,0
3695,1,,0
3696,2,,0
3697,2,,0
3698,2,,0
3699,2,,0
3700,0,,0
3701,1,,0
3702,1,,0
3703,1,,0
3704,2,,0
3705,0,,0
3706,2,,0
3707,0,,0
3708,2,,0
3709,1,,0
3710,2,,0
3711,1,,0
3712,0,,0
3713,0,,0
3714,1,,0
3715,0,,0
3716,2,,0
3717,1,,0
3718,2,,0
3719,0,,0
3720,0,,0
3721,2,,0
3722,1,,0
3723,1,,0
3724,2,,0
3725,0,,0
3726,1,,0
3727,1,,0
3728,2,,0
3729,0,,0
3730,1,,0
3731,0,,0
3732,0,,0
3733,0,,0
3734,0,,0
3735,1,,0
3736,0,,0
3737,1,,0
3738,2,,0
3739,1,,0
3740,1,,0
3741,0,,0
3742,1,,0
3743,2,,0
3744,2,,0
3745,1,,0
3746,1,,0
3747,0,,0
3748,0,,0
3749,2,,0
3750,1,,0
3751,0,,0
3752,2,,0
3753,1,,0
3754,0,,0
3755,0,,0
3756,1,,0
3757,1,,0
3758,0,,0
3759,0,,0
3760,1,,0
3761,1,,0
3762,0,,0
3763,1,,0
3764,1,,0
3765,1,,0
3766,2,,0
3767,1,,0
3768,1,,0
3769,2,,0
3770,2,,0
3771,1,,0
3772,2,,0
3773,0,,0
3774,2,,0
3775,0,,0
3776,0,,0
3777,1,,0
3778,1,,0
3779,0,,0
3780,2,,0
3781,2,,0
3782,0,,0
3783,2,,0
3784,0,,0
3785,0,,0
3786,2,,0
3787,1,,0
3788,1,,0
3789,1,,0
3790,1,,0
3791,0,,0
3792,0,,0
3793,1,,0
3794,2,,0
3795,1,,0
3796,0,,0
3797,0,,0
3798,0,,0
3799,0,,0
3800,0,,0
3801,2,,0
3802,0,,0
3803,2,,0
3804,1,,0
3805,1,,0
3806,0,,0
3807,1,,0
3808,1,,0
3809,2,,0
3810,0,,0
3811,2,,0
3812,2,,0
3813,0,,0
3814,0,,0
3815,1,,0
3816,2,,0
3817,2,,0
3818,0,,0
3819,2,,0
3820,1,,0
3821,1,,0
3822,2,,0
3823,2,,0
3824,0,,0
3825,2,,0
3826,2,,0
3827,1,,0
3828,1,,0
3829,2,,0
3830,1,,0
3831,1,,0
3832,2,,0
3833,1,,0
3834,1,,0
3835,0,,0
3836,1,,0
3837,0,,0
3838,1,,0
3839,0,,0
3840,1,,0
3841,2,,0
3842,1,,0
3843,2,,0
3844,0,,0
3845,0,,0
3846,1,,0
3847,2,,0
3848,0,,0
3849,1,,0
3850,2,,0
3851,0,,0
3852,1,,0
3853,1,,0
3854,0,,0
3855,1,,0
3856,2,,0
3857,2,,0
3858,1,,0
3859,1,,0
3860,1,,0
3861,1,,0
3862,0,,0
3863,0,,0
3864,2,,0
3865,0,,0
3866,1,,0
3867,0,,0
3868,1,,0
3869,0,,0
3870,2,,0
3871,1,,0
3872,1,,0
3873,2,,0
3874,2,,0
3875,1,,0
3876,1,,0
3877,1,,0
3878,2,,0
3879,2,,0
3880,1,,0
3881,2,,0
3882,0,,0
3883,1,,0
3884,1,,0
3885,2,,0
3886,0,,0
3887,2,,0
3888,0,,0
3889,2,,0
3890,1,,0
3891,0,,0
3892,1,,0
3893,1,,0
3894,1,,0
3895,0,,0
3896,0,,0
3897,2,,0
3898,0,,0
3899,0,,0
3900,1,,0
3901,0,,0
3902,0,,0
3903,1,,0
3904,2,,0
3905,0,,0
3906,2,,0
3907,0,,0
3908,2,,0
3909,2,,0
3910,2,,0
3911,2,,0
3912,2,,0
3913,1,,0
3914,2,,0
3915,1,,0
3916,1,,0
3917,2,,0
3918,0,,0
3919,0,,0
3920,2,,0
3921,2,,0
3922,2,,0
3923,2,,0
3924,2,,0
3925,2,,0
3926,2,,0
3927,2,,0
3928,1,,0
3929,2,,0
3930,0,,0
3931,0,,0
3932,1,,0
3933,0,,0
3934,2,,0
3935,0,,0
3936,0,,0
3937,2,,0
3938,0,,0
3939,1,,0
3940,1,,0
3941,1,,0
3942,0,,0
3943,0,,0
3944,2,,0
3945,1,,0
3946,0,,0
3947,0,,0
3948,1,,0
3949,0,,0
3950,0,,0
3951,0,,0
3952,1,,0
3953,0,,0
3954,2,,0
3955,2,,0
3956,2,,0
3957,0,,0
3958,2,,0
3959,0,,0
3960,2,,0
3961,2,,0
3962,2,,0
3963,1,,0
3964,2,,0
3965,0,,0
3966,2,,0
3967,0,,0
3968,0,,0
3969,2,,0
3970,0,,0
3971,1,,0
3972,2,,0
3973,1,,0
3974,0,,0
3975,2,,0
3976,0,,0
3977,1,,0
3978,0,,0
3979,2,,0
3980,0,,0
3981,1,,0
3982,1,,0
3983,2,,0
3984,1,,0
3985,2,,0
3986,1,,0
3987,0,,0
3988,1,,0
3989,0,,0
3990,1,,0
3991,1,,0
3992,0,,0
3993,1,,0
3994,2,,0
3995,0,,0
3996,2,,0
3997,2,,0
3998,1,,0
3999,0,,0
4000,0,,0
4001,0,,0
4002,2,,0
4003,2,,0
4004,1,,0
4005,2,,0
4006,0,,0
4007,1,,0
4008,1,,0
4009,0,,0
4010,2,,0
4011,0,,0
4012,2,,0
4013,1,,0
4014,1,,0
4015,2,,0
4016,1,,0
4017,1,,0
4018,0,,0
4019,0,,0
4020,2,,0
4021,2,,0
4022,0,,0
4023,1,,0
4024,2,,0
4025,2,,0
4026,1,,0
4027,1,,0
4028,1,,0
4029,1,,0
4030,2,,0
4031,1,,0
4032,0,,0
4033,1,,0
4034,1,,0
4035,1,,0
4036,0,,0
4037,2,,0
4038,2,,0
4039,0,,0
4040,1,,0
4041,0,,0
4042,2,,0
4043,1,,0
4044,0,,0
4045,1,,0
4046,1,,0
4047,0,,0
4048,0,,0
4049,2,,0
4050,2,,0
4051,2,,0
4052,2,,0
4053,0,,0
4054,1,,0
4055,2,,0
4056,2,,0
4057,0,,0
4058,0,,0
4059,2,,0
4060,2,,0
4061,1,,0
4062,2,,0
4063,2,,0
4064,0,,0
4065,1,,0
4066,1,,0
4067,2,,0
4068,0,,0
4069,2,,0
4070,0,,0
4071,1,,0
4072,0,,0
4073,1,,0
4074,0,,0
4075,1,,0
4076,0,,0
4077,0,,0
4078,2,,0
4079,0,,0
4080,0,,0
4081,1,,0
4082,2,,0
4083,2,,0
4084,2,,0
4085,2,,0
4086,2,,0
4087,2,,0
4088,2,,0
4089,0,,0
4090,0,,0
4091,2,,0
4092,0,,0
4093,2,,0
4094,0,,0
4095,1,,0
4096,0,,0
4097,2,,0
4098,0,,0
4099,2,,0
4100,2,,0
4101,0,,0
4102,0,,0
4103,0,,0
4104,0,,0
4105,0,,0
4106,2,,0
4107,0,,0
4108,1,,0
4109,2,,0
4110,1,,0
4111,0,,0
4112,0,,0
4113,1,,0
4114,0,,0
4115,2,,0
4116,2,,0
4117,0,,0
4118,2,,0
4119,1,,0
4120,0,,0
4121,2,,0
4122,0,,0
4123,1,,0
4124,1,,0
4125,2,,0
4126,1,,0
4127,2,,0
4128,0,,0
4129,0,,0
4130,0,,0
4131,0,,0
4132,0,,0
4133,0,,0
4134,1,,0
4135,1,,0
4136,1,,0
4137,0,,0
4138,1,,0
4139,0,,0
4140,2,,0
4141,0,,0
4142,0,,0
4143,1,,0
4144,2,,0
4145,1,,0
4146,0,,0
4147,1,,0
4148,2,,0
4149,2,,0
4150,1,,0
4151,2,,0
4152,0,,0
4153,0,,0
4154,2,,0
4155,0,,0
4156,1,,0
4157,1,,0
4158,1,,0
4159,2,,0
4160,2,,0
4161,0,,0
4162,1,,0
4163,0,,0
4164,0,,0
4165,2,,0
4166,1,,0
4167,2,,0
4168,0,,0
4169,0,,0
4170,1,,0
4171,2,,0
4172,0,,0
4173,0,,0
4174,2,,0
4175,0,,0
4176,1,,0
4177,1,,0
4178,1,,0
4179,0,,0
4180,1,,0
4181,1,,0
4182,0,,0
4183,0,,0
4184,0,,0
4185,0,,0
4186,2,,0
4187,1,,0
4188,2,,0
4189,1,,0
4190,2,,0
4191,0,,0
4192,0,,0
4193,1,,0
4194,1,,0
4195,2,,0
4196,1,,0
4197,2,,0
4198,2,,0
4199,2,,0
4200,1,,0
4201,1,,0
4202,0,,0
4203,0,,0
4204,2,,0
4205,1,,0
4206,2,,0
4207,2,,0
4208,0,,0
4209,0,,0
4210,0,,0
4211,2,,0
4212,0,,0
4213,1,,0
4214,0,,0
4215,2,,0
4216,0,,0
4217,0,,0
4218,1,,0
4219,1,,0
4220,0,,0
4221,0,,0
4222,1,,0
4223,2,,0
4224,0,,0
4225,1,,0
4226,2,,0
4227,1,,0
4228,0,,0
4229,2,,0
4230,1,,0
4231,1,,0
4232,2,,0
4233,1,,0
4234,0,,0
4235,0,,0
4236,2,,0
4237,2,,0
4238,0,,0
4239,2,,0
4240,0,,0
4241,2,,0
4242,1,,0
4243,1,,0
4244,1,,0
4245,0,,0
4246,1,,0
4247,2,,0
4248,2,,0
4249,0,,0
4250,0,,0
4251,2,,0
4252,1,,0
4253,0,,0
4254,0,,0
4255,2,,0
4256,2,,0
4257,1,,0
4258,0,,0
4259,0,,0
4260,0,,0
4261,1,,0
4262,0,,0
4263,0,,0
4264,0,,0
4265,1,,0
4266,1,,0
4267,1,,0
4268,1,,0
4269,1,,0
4270,0,,0
4271,0,,0
4272,1,,0
4273,0,,0
4274,0,,0
4275,2,,0
4276,1,,0
4277,1,,0
4278,1,,0
4279,0,,0
4280,2,,0
4281,2,,0
4282,2,,0
4283,2,,0
4284,2,,0
4285,2,,0
4286,2,,0
4287,1,,0
4288,2,,0
4289,1,,0
4290,1,,0
4291,1,,0
4292,2,,0
4293,0,,0
4294,1,,0
4295,1,,0
4296,0,,0
4297,0,,0
4298,0,,0
4299,2,,0
4300,2,,0
4301,2,,0
4302,0,,0
4303,2,,0
4304,1,,0
4305,2,,0
4306,2,,0
4307,1,,0
4308,0,,0
4309,2,,0
4310,0,,0
4311,1,,0
4312,2,,0
4313,2,,0
4314,2,,0
4315,2,,0
4316,1,,0
4317,1,,0
4318,1,,0
4319,0,,0
4320,2,,0
4321,0,,0
4322,1,,0
4323,2,,0
4324,2,,0
4325,0,,0
4326,1,,0
4327,1,,0
4328,1,,0
4329,0,,0
4330,0,,0
4331,0,,0
4332,2,,0
4333,1,,0
4334,1,,0
4335,2,,0
4336,1,,0
4337,2,,0
4338,0,,0
4339,2,,0
4340,0,,0
4341,2,,0
4342,1,,0
4343,1,,0
4344,2,,0
4345,0,,0
4346,0,,0
4347,1,,0
4348,0,,0
4349,1,,0
4350,2,,0
4351,2,,0
4352,2,,0
4353,0,,0
4354,0,,0
4355,2,,0
4356,2,,0
4357,1,,0
4358,2,,0
4359,0,,0
4360,1,,0
4361,0,,0
4362,2,,0
4363,1,,0
4364,0,,0
4365,2,,0
4366,2,,0
4367,0,,0
4368,2,,0
4369,2,,0
4370,0,,0
4371,1,,0
4372,2,,0
4373,1,,0
4374,1,,0
4375,2,,0
4376,2,,0
4377,1,,0
4378,0,,0
4379,1,,0
4380,2,,0
4381,1,,0
4382,1,,0
4383,2,,0
4384,1,,0
4385,0,,0
4386,0,,0
4387,0,,0
4388,2,,0
4389,1,,0
4390,2,,0
4391,0,,0
4392,1,,0
4393,0,,0
4394,2,,0
4395,0,,0
4396,0,,0
4397,0,,0
4398,2,,0
4399,1,,0
4400,2,,0
4401,1,,0
4402,0,,0
4403,1,,0
4404,1,,0
4405,0,,0
4406,0,,0
4407,1,,0
4408,0,,0
4409,0,,0
4410,1,,0
4411,2,,0
4412,1,,0
4413,0,,0
4414,2,,0
4415,0,,0
4416,0,,0
4417,0,,0
4418,1,,0
4419,0,,0
4420,0,,0
4421,1,,0
4422,2,,0
4423,0,,0
4424,1,,0
4425,1,,0
4426,0,,0
4427,2,,0
4428,0,,0
4429,0,,0
4430,2,,0
4431,2,,0
4432,0,,0
4433,2,,0
4434,0,,0
4435,0,,0
4436,0,,0
4437,0,,0
4438,2,,0
4439,0,,0
4440,2,,0
4441,1,,0
4442,0,,0
4443,2,,0
4444,2,,0
4445,2,,0
4446,1,,0
4447,1,,0
4448,2,,0
4449,1,,0
4450,0,,0
4451,0,,0
4452,1,,0
4453,0,,0
4454,1,,0
4455,0,,0
4456,0,,0
4457,1,,0
4458,2,,0
4459,2,,0
4460,2,,0
4461,2,,0
4462,1,,0
4463,1,,0
4464,1,,0
4465,1,,0
4466,2,,0
4467,1,,0
4468,1,,0
4469,0,,0
4470,1,,0
4471,2,,0
4472,1,,0
4473,0,,0
4474,0,,0
4475,1,,0
4476,0,,0
4477,2,,0
4478,1,,0
4479,1,,0
4480,1,,0
4481,2,,0
4482,0,,0
4483,1,,0
4484,2,,0
4485,1,,0
4486,1,,0
4487,0,,0
4488,1,,0
4489,1,,0
4490,2,,0
4491,0,,0
4492,2,,0
4493,1,,0
4494,0,,0
4495,2,,0
4496,2,,0
4497,2,,0
4498,0,,0
4499,0,,0
4500,2,,0
4501,0,,0
4502,2,,0
4503,0,,0
4504,0,,0
4505,2,,0
4506,1,,0
4507,0,,0
4508,2,,0
4509,0,,0
4510,2,,0
4511,1,,0
4512,0,,0
4513,2,,0
4514,2,,0
4515,2,,0
4516,1,,0
4517,1,,0
4518,2,,0
4519,2,,0
4520,2,,0
4521,2,,0
4522,2,,0
4523,1,,0
4524,1,,0
4525,2,,0
4526,1,,0
4527,2,,0
4528,2,,0
4529,2,,0
4530,0,,0
4531,2,,0
4532,0,,0
4533,0,,0
4534,2,,0
4535,0,,0
4536,1,,0
4537,0,,0
4538,2,,0
4539,0,,0
4540,0,,0
4541,1,,0
4542,0,,0
4543,0,,0
4544,1,,0
4545,1,,0
4546,1,,0
4547,2,,0
4548,0,,0
4549,1,,0
4550,2,,0
4551,0,,0
4552,2,,0
4553,2,,0
4554,2,,0
4555,1,,0
4556,1,,0
4557,0,,0
4558,0,,0
4559,0,,0
4560,0,,0
4561,1,,0
4562,0,,0
4563,1,,0
4564,1,,0
4565,0,,0
4566,1,,0
4567,1,,0
4568,1,,0
4569,2,,0
4570,1,,0
4571,1,,0
4572,2,,0
4573,1,,0
4574,1,,0
4575,1,,0
4576,0,,0
4577,2,,0
4578,2,,0
4579,0,,0
4580,0,,0
4581,1,,0
4582,0,,0
4583,2,,0
4584,2,,0
4585,1,,0
4586,1,,0
4587,1,,0
4588,1,,0
4589,0,,0
4590,2,,0
4591,2,,0
4592,1,,0
4593,1,,0
4594,2,,0
4595,1,,0
4596,1,,0
4597,0,,0
4598,1,,0
4599,2,,0
4600,1,,0
4601,0,,0
4602,2,,0
4603,1,,0
4604,0,,0
4605,2,,0
4606,2,,0
4607,2,,0
4608,0,,0
4609,2,,0
4610,1,,0
4611,1,,0
4612,2,,0
4613,0,,0
4614,1,,0
4615,0,,0
4616,1,,0
4617,0,,0
4618,0,,0
4619,0,,0
4620,1,,0
4621,0,,0
4622,1,,0
4623,0,,0
4624,2,,0
4625,0,,0
4626,1,,0
4627,2,,0
4628,0,,0
4629,0,,0
4630,2,,0
4631,2,,0
4632,2,,0
4633,1,,0
4634,0,,0
4635,2,,0
4636,1,,0
4637,2,,0
4638,2,,0
4639,1,,0
4640,2,,0
4641,0,,0
4642,1,,0
4643,1,,0
4644,1,,0
4645,1,,0
4646,2,,0
4647,2,,0
4648,0,,0
4649,1,,0
4650,0,,0
4651,1,,0
4652,2,,0
4653,1,,0
4654,1,,0
4655,0,,0
4656,1,,0
4657,1,,0
4658,2,,0
4659,0,,0
4660,1,,0
4661,0,,0
4662,1,,0
4663,2,,0
4664,0,,0
4665,0,,0
4666,1,,0
4667,0,,0
4668,2,,0
4669,2,,0
4670,1,,0
4671,0,,0
4672,1,,0
4673,0,,0
4674,2,,0
4675,1,,0
4676,0,,0
4677,0,,0
4678,2,,0
4679,1,,0
4680,2,,0
4681,1,,0
4682,0,,0
4683,0,,0
4684,0,,0
4685,2,,0
4686,0,,0
4687,1,,0
4688,0,,0
4689,1,,0
4690,0,,0
4691,1,,0
4692,2,,0
4693,2,,0
4694,0,,0
4695,2,,0
4696,2,,0
4697,1,,0
4698,0,,0
4699,2,,0
4700,2,,0
4701,2,,0
4702,2,,0
4703,0,,0
4704,0,,0
4705,2,,0
4706,2,,0
4707,2,,0
4708,1,,0
4709,0,,0
4710,2,,0
4711,1,,0
4712,1,,0
4713,2,,0
4714,1,,0
4715,2,,0
4716,2,,0
4717,1,,0
4718,1,,0
4719,0,,0
4720,0,,0
4721,0,,0
4722,0,,0
4723,1,,0
4724,0,,0
4725,2,,0
4726,2,,0
4727,1,,0
4728,0,,0
4729,2,,0
4730,2,,0
4731,1,,0
4732,1,,0
4733,1,,0
4734,0,,0
4735,0,,0
4736,2,,0
4737,1,,0
4738,2,,0
4739,2,,0
4740,0,,0
4741,0,,0
4742,2,,0
4743,2,,0
4744,1,,0
4745,2,,0
4746,2,,0
4747,0,,0
4748,0,,0
4749,0,,0
4750,2,,0
4751,0,,0
4752,0,,0
4753,1,,0
4754,1,,0
4755,2,,0
4756,1,,0
4757,1,,0
4758,0,,0
4759,2,,0
4760,0,,0
4761,1,,0
4762,0,,0
4763,2,,0
4764,1,,0
4765,1,,0
4766,2,,0
4767,1,,0
4768,2,,0
4769,1,,0
4770,1,,0
4771,2,,0
4772,2,,0
4773,2,,0
4774,2,,0
4775,2,,0
4776,2,,0
4777,2,,0
4778,2,,0
4779,0,,0
4780,1,,0
4781,2,,0
4782,0,,0
4783,0,,0
4784,0,,0
4785,1,,0
4786,0,,0
4787,2,,0
4788,0,,0
4789,2,,0
4790,2,,0
4791,0,,0
4792,0,,0
4793,2,,0
4794,1,,0
4795,2,,0
4796,0,,0
4797,1,,0
4798,1,,0
4799,2,,0
4800,0,,0
4801,0,,0
4802,0,,0
4803,1,,0
4804,1,,0
4805,1,,0
4806,2,,0
4807,0,,0
4808,2,,0
4809,1,,0
4810,0,,0
4811,1,,0
4812,0,,0
4813,2,,0
4814,0,,0
4815,1,,0
4816,2,,0
4817,0,,0
4818,2,,0
4819,1,,0
4820,1,,0
4821,0,,0
4822,0,,0
4823,1,,0
4824,0,,0
4825,2,,0
4826,2,,0
4827,0,,0
4828,0,,0
4829,2,,0
4830,0,,0
4831,0,,0
4832,2,,0
4833,0,,0
4834,0,,0
4835,2,,0
4836,2,,0
4837,1,,0
4838,2,,0
4839,0,,0
4840,1,,0
4841,2,,0
4842,1,,0
4843,1,,0
4844,1,,0
4845,0,,0
4846,2,,0
4847,0,,0
4848,0,,0
4849,0,,0
4850,1,,0
4851,1,,0
4852,1,,0
4853,2,,0
4854,0,,0
4855,0,,0
4856,0,,0
4857,0,,0
4858,2,,0
4859,0,,0
4860,1,,0
4861,2,,0
4862,1,,0
4863,2,,0
4864,0,,0
4865,2,,0
4866,2,,0
4867,0,,0
4868,1,,0
4869,2,,0
4870,1,,0
4871,0,,0
4872,1,,0
4873,1,,0
4874,2,,0
4875,1,,0
4876,1,,0
4877,1,,0
4878,1,,0
4879,2,,0
4880,0,,0
4881,0,,0
4882,1,,0
4883,0,,0
4884,1,,0
4885,1,,0
4886,2,,0
4887,2,,0
4888,0,,0
4889,0,,0
4890,2,,0
4891,0,,0
4892,1,,0
4893,1,,0
4894,0,,0
4895,1,,0
4896,1,,0
4897,0,,0
4898,2,,0
4899,1,,0
4900,2,,0
4901,2,,0
4902,0,,0
4903,2,,0
4904,0,,0
4905,1,,0
4906,0,,0
4907,1,,0
4908,0,,0
4909,1,,0
4910,0,,0
4911,1,,0
4912,2,,0
4913,1,,0
4914,2,,0
4915,2,,0
4916,1,,0
4917,2,,0
4918,2,,0
4919,1,,0
4920,1,,0
4921,0,,0
4922,0,,0
4923,0,,0
4924,1,,0
4925,2,,0
4926,1,,0
4927,2,,0
4928,0,,0
4929,2,,0
4930,1,,0
4931,1,,0
4932,0,,0
4933,2,,0
4934,2,,0
4935,1,,0
4936,0,,0
4937,1,,0
4938,2,,0
4939,2,,0
4940,1,,0
4941,1,,0
4942,2,,0
4943,2,,0
4944,1,,0
4945,1,,0
4946,1,,0
4947,0,,0
4948,0,,0
4949,0,,0
4950,0,,0
4951,0,,0
4952,1,,0
4953,2,,0
4954,1,,0
4955,0,,0
4956,0,,0
4957,1,,0
4958,1,,0
4959,0,,0
4960,0,,0
4961,1,,0
4962,1,,0
4963,0,,0
4964,0,,0
4965,2,,0
4966,2,,0
4967,0,,0
4968,1,,0
4969,0,,0
4970,1,,0
4971,0,,0
4972,1,,0
4973,0,,0
4974,2,,0
4975,2,,0
4976,2,,0
4977,1,,0
4978,0,,0
4979,0,,0
4980,0,,0
4981,0,,0
4982,1,,0
4983,2,,0
4984,1,,0
4985,0,,0
4986,0,,0
4987,2,,0
4988,0,,0
4989,1,,0
4990,2,,0
4991,2,,0
4992,0,,0
4993,2,,0
4994,1,,0
4995,2,,0
4996,0,,0
4997,1,,0
4998,1,,0
4999,1,,0
5000,1,,0
5001,2,,0
5002,1,,0
5003,1,,0
5004,1,,0
5005,2,,0
5006,0,,0
5007,1,,0
5008,0,,0
5009,0,,0
5010,2,,0
5011,1,,0
5012,2,,0
5013,2,,0
5014,2,,0
5015,1,,0
5016,0,,0
5017,0,,0
5018,1,,0
5019,1,,0
5020,1,,0
5021,1,,0
5022,2,,0
5023,0,,0
5024,0,,0
5025,1,,0
5026,1,,0
5027,2,,0
5028,0,,0
5029,1,,0
5030,1,,0
5031,0,,0
5032,1,,0
5033,1,,0
5034,0,,0
5035,2,,0
5036,1,,0
5037,1,,0
5038,1,,0
5039,0,,0
5040,2,,0
5041,2,,0
5042,1,,0
5043,0,,0
5044,1,,0
5045,2,,0
5046,0,,0
5047,1,,0
5048,2,,0
5049,1,,0
5050,0,,0
5051,0,,0
5052,2,,0
5053,1,,0
5054,0,,0
5055,0,,0
5056,1,,0
5057,1,,0
5058,0,,0
5059,0,,0
5060,0,,0
5061,1,,0
5062,0,,0
5063,2,,0
5064,2,,0
5065,0,,0
5066,2,,0
5067,0,,0
5068,0,,0
5069,2,,0
5070,0,,0
5071,2,,0
5072,1,,0
5073,0,,0
5074,0,,0
5075,2,,0
5076,0,,0
5077,2,,0
5078,1,,0
5079,0,,0
5080,0,,0
5081,2,,0
5082,2,,0
5083,2,,0
5084,2,,0
5085,1,,0
5086,0,,0
5087,2,,0
5088,0,,0
5089,2,,0
5090,2,,0
5091,1,,0
5092,1,,0
5093,2,,0
5094,1,,0
5095,1,,0
5096,1,,0
5097,2,,0
5098,2,,0
5099,1,,0
5100,1,,0
5101,2,,0
5102,0,,0
5103,2,,0
5104,1,,0
5105,2,,0
5106,1,,0
5107,2,,0
5108,2,,0
5109,1,,0
5110,0,,0
5111,1,,0
5112,1,,0
5113,1,,0
5114,2,,0
5115,0,,0
5116,2,,0
5117,1,,0
5118,2,,0
5119,2,,0
5120,1,,0
5121,0,,0
5122,0,,0
5123,2,,0
5124,0,,0
5125,1,,0
5126,2,,0
5127,1,,0
5128,1,,0
5129,2,,0
5130,1,,0
5131,1,,0
5132,1,,0
5133,2,,0
5134,1,,0
5135,2,,0
5136,1,,0
5137,2,,0
5138,0,,0
5139,1,,0
5140,1,,0
5141,2,,0
5142,1,,0
5143,2,,0
5144,1,,0
5145,2,,0
5146,2,,0
5147,1,,0
5148,1,,0
5149,0,,0
5150,2,,0
5151,0,,0
5152,0,,0
5153,2,,0
5154,2,,0
5155,1,,0
5156,2,,0
5157,0,,0
5158,2,,0
5159,2,,0
5160,1,,0
5161,1,,0
5162,1,,0
5163,2,,0
5164,2,,0
5165,0,,0
5166,2,,0
5167,0,,0
5168,2,,0
5169,0,,0
5170,1,,0
5171,1,,0
5172,2,,0
5173,2,,0
5174,1,,0
5175,0,,0
5176,1,,0
5177,1,,0
5178,1,,0
5179,2,,0
5180,2,,0
5181,2,,0
5182,1,,0
5183,2,,0
5184,0,,0
5185,1,,0
5186,0,,0
5187,1,,0
5188,0,,0
5189,1,,0
5190,0,,0
5191,1,,0
5192,2,,0
5193,2,,0
5194,0,,0
5195,2,,0
5196,1,,0
5197,1,,0
5198,1,,0
5199,0,,0
5200,2,,0
5201,0,,0
5202,2,,0
5203,2,,0
5204,1,,0
5205,1,,0
5206,2,,0
5207,0,,0
5208,1,,0
5209,1,,0
5210,0,,0
5211,1,,0
5212,0,,0
5213,0,,0
5214,0,,0
5215,0,,0
5216,0,,0
5217,2,,0
5218,0,,0
5219,1,,0
5220,2,,0
5221,0,,0
5222,2,,0
5223,2,,0
5224,1,,0
5225,0,,0
5226,1,,0
5227,2,,0
5228,0,,0
5229,2,,0
5230,0,,0
5231,1,,0
5232,0,,0
5233,0,,0
5234,1,,0
5235,1,,0
5236,2,,0
5237,1,,0
5238,1,,0
5239,0,,0
5240,0,,0
5241,1,,0
5242,1,,0
5243,2,,0
5244,1,,0
5245,0,,0
5246,1,,0
5247,0,,0
5248,2,,0
5249,2,,0
5250,1,,0
5251,2,,0
5252,0,,0
5253,1,,0
5254,2,,0
5255,1,,0
5256,2,,0
5257,1,,0
5258,1,,0
5259,0,,0
5260,1,,0
5261,2,,0
5262,1,,0
5263,2,,0
5264,2,,0
5265,0,,0
5266,0,,0
5267,2,,0
5268,0,,0
5269,2,,0
5270,2,,0
5271,1,,0
5272,2,,0
5273,1,,0
5274,0,,0
5275,0,,0
5276,1,,0
5277,2,,0
5278,2,,0
5279,1,,0
5280,0,,0
5281,1,,0
5282,1,,0
5283,0,,0
5284,0,,0
5285,2,,0
5286,1,,0
5287,0,,0
5288,0,,0
5289,1,,0
5290,0,,0
5291,0,,0
5292,2,,0
5293,2,,0
5294,0,,0
5295,2,,0
5296,0,,0
5297,2,,0
5298,2,,0
5299,1,,0
5300,1,,0
5301,2,,0
5302,0,,0
5303,0,,0
5304,0,,0
5305,2,,0
5306,1,,0
5307,2,,0
5308,2,,0
5309,1,,0
5310,2,,0
5311,2,,0
5312,2,,0
5313,2,,0
5314,2,,0
5315,0,,0
5316,1,,0
5317,1,,0
5318,0,,0
5319,0,,0
5320,1,,0
5321,0,,0
5322,0,,0
5323,0,,0
5324,2,,0
5325,1,,0
5326,1,,0
5327,0,,0
5328,0,,0
5329,0,,0
5330,0,,0
5331,2,,0
5332,2,,0
5333,1,,0
5334,1,,0
5335,1,,0
5336,2,,0
5337,1,,0
5338,1,,0
5339,0,,0
5340,1,,0
5341,2,,0
5342,0,,0
5343,0,,0
5344,0,,0
5345,2,,0
5346,1,,0
5347,1,,0
5348,0,,0
5349,0,,0
5350,1,,0
5351,1,,0
5352,1,,0
5353,1,,0
5354,1,,0
5355,2,,0
5356,1,,0
5357,1,,0
5358,0,,0
5359,0,,0
5360,1,,0
5361,0,,0
